,nome,sobrenome,email,senha,cep,celular,bairro,cidade,estado
0,Gabriel,Marcelo Viana,[email],A89Xr4MsGA,57045460,82999946923,Barro Duro,Maceió,Alagoas
1,Guilherme,André Victor da Paz,[email],POM2D8xpud,69906490,68992345582,Taquarí,Rio Branco,Acre
2,Liz,Adriana Rezende,[email],pIjGZTMtom,60025220,85981381375,Fátima,Fortaleza,Ceará
3,Kauê,Benjamin Caldeira,[email],cNtFWfr6dM,73255900,61987358188,Região dos Lagos (Sobradinho),Brasília,Distrito Federal
4,Cecília,Raquel Moreira,[email],dbsah2thea,59120300,84986134715,Potengi,Natal,Rio Grande do Norte
5,Manuel,Nathan Martins,[email],f3crd42hO2,86037778,43983229783,Residencial Abussafe,Londrina,Paraná
6,Emanuelly,Tatiane Heloise da Rosa,[email],bhJfsR0afT,58401000,83986321600,Palmeira,Campina Grande,Paraíba
7,Gabriel,Bento Ferreira,[email],lRJPhwjKP4,68913970,96996490717,Central,Bailique,Amapá
8,Filipe,Francisco Alves,[email],Ltyc1NF4zu,97095350,55996653113,Km 3,Santa Maria,Rio Grande do Sul
9,Mariah,Isabelle Yasmin Mendes,[email],WpWr0f2a5j,78008195,65998634639,Baú,Cuiabá,Mato Grosso
10,Emanuelly,Heloise Barros,[email],6rSORirJGC,33943435,31981511341,São João de Deus (Justinópolis),Ribeirão das Neves,Minas Gerais
11,Louise,Alessandra Giovanna Moura,[email],CtHioB9bpA,64011130,86995782548,Santa Rosa,Teresina,Piauí
12,Diego,Arthur Benjamin Nogueira,[email],8z3BJsF2eU,21521090,21992763621,Pavuna,Rio de Janeiro,Rio de Janeiro
13,Sebastião,Noah Isaac da Cruz,[email],3SutbO35JX,26562310,21984333403,Jacutinga,Mesquita,Rio de Janeiro
14,Calebe,Luís da Mata,[email],JgqOpEbWzU,68550085,94998844976,Jardim Lucena,Redenção,Pará
15,Raquel,Tereza Liz dos Santos,[email],pejLDnR2ZT,68555008,94991732890,Centro,Xinguara,Pará
16,Murilo,Anderson Pereira,[email],nskPLMmJxo,58417373,83996854184,Santa Cruz,Campina Grande,Paraíba
17,Benjamin,Erick Fernandes,[email],8cJKcGTtZC,87309698,44982736180,Jardim Batel,Campo Mourão,Paraná
18,Gael,Enzo Cavalcanti,[email],LXwyS3U60n,69909669,68981514185,Vila da Amizade,Rio Branco,Acre
19,Sophia,Luna das Neves,[email],X5kbfGKj3K,39864974,33986317691,Francisco Sá,Carlos Chagas,Minas Gerais
20,Emily,Ana Nunes,[email],qrSSfruyy7,58091120,83999905552,Alto do Mateus,João Pessoa,Paraíba
21,Ryan,Thales Felipe Baptista,[email],3sY6D4Cukr,24916415,21996115683,Guaratiba (Ponta Negra),Maricá,Rio de Janeiro
22,Caroline,Olivia Almeida,[email],jqp9LlxiHP,71591330,61997290894,Del Lago I (Itapoã),Brasília,Distrito Federal
23,Geraldo,César Victor Ribeiro,[email],6x7TrYmKII,78135565,65992460834,Canelas,Várzea Grande,Mato Grosso
24,Marcela,Tatiane da Silva,[email],KeEffSwq7N,57040022,82991693844,Jacintinho,Maceió,Alagoas
25,Evelyn,Lorena Oliveira,[email],u7YO5IMnw7,88813185,48984612749,Brasília,Criciúma,Santa Catarina
26,Márcio,Augusto Lucas de Paula,[email],Sr27eBkRiw,67124180,91997290211,Icuí-Laranjeira,Ananindeua,Pará
27,Isadora,Sônia Pires,[email],lNguZLRalZ,95240970,54984659653,Centro,Ipê,Rio Grande do Sul
28,Paulo,Mário Souza,[email],FUXObTJse4,57084676,82985791260,Benedito Bentes,Maceió,Alagoas
29,Antonella,Beatriz Freitas,[email],BPBmPQDRac,49080020,79995317885,América,Aracaju,Sergipe
